# -------------------------------------[INFO]---------------------------------------
#
# My custom list
# ------------------------------------[FILTERS]-------------------------------------
#Google Ads
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 adservice.google.com
0.0.0.0 pagead2.googleadservices.com
0.0.0.0 afs.googlesyndication.com
#Adcolony
0.0.0.0 ads30.adcolony.com
0.0.0.0 adc3-launch.adcolony.com
0.0.0.0 events3alt.adcolony.com
0.0.0.0 wd.adcolony.com
#Doubleclick.net
0.0.0.0 stats.g.doubleclick.net
0.0.0.0 ad.doubleclick.net
0.0.0.0 static.doubleclick.net
0.0.0.0 m.doubleclick.net
0.0.0.0 mediavisor.doubleclick.net
#Media.net
0.0.0.0 static.media.net
0.0.0.0 media.net
0.0.0.0 adservetx.media.net
#Hotjar
0.0.0.0 adm.hotjar.com
0.0.0.0 identify.hotjar.com
0.0.0.0 insights.hotjar.com
0.0.0.0 script.hotjar.com
0.0.0.0 surveys.hotjar.com
0.0.0.0 careers.hotjar.com
0.0.0.0 events.hotjar.io
#Google Analytics
0.0.0.0 app-measurement.com
0.0.0.0 analytics.google.com
0.0.0.0 click.googleanalytics.com
0.0.0.0 google-analytics.com
0.0.0.0 ssl.google-analytics.com
#Amazon
0.0.0.0 adtago.s3.amazonaws.com
0.0.0.0 analyticsengine.s3.amazonaws.com
0.0.0.0 analytics.s3.amazonaws.com
0.0.0.0 advice-ads.s3.amazonaws.com
0.0.0.0 advertising-api-eu.amazon.com
#FreshWorks
0.0.0.0 freshmarketer.com
0.0.0.0 claritybt.freshmarketer.com
0.0.0.0 fwtracks.freshmarketer.com
#
